"0",""
"0","covid <- read_csv(""https://raw.githubusercontent.com/RamiKrispin/coronavirus/master/csv/coronavirus.csv"")"
"0",""
"0","covid <- covid  %>% "
"0","  group_by(date, country, type) %>% "
"0","  summarize(cases = sum(cases)) %>% "
"0","  ungroup() %>% "
"0","  mutate(is_china = if_else(country == ""China"",""China"",""Not China""))"
"0",""
"0","covid_wide <- covid %>% pivot_wider(names_from = type, values_from = cases) %>% filter(date >= ""2020-04-01"")"
"0",""
"0","covid_wide_missing_dates <- covid %>% pivot_wider(names_from = type, values_from = cases) %>% "
"0","                                      mutate(earth_population = 7800000000) %>% "
"0","                                      filter("
"0","                                              date >= ""2020-04-01"" & date <= ""2020-04-10"" | "
"0","                                              date >= ""2020-04-15"" & date <= ""2020-04-20"" | date >= ""2020-05-01"" & date <= ""2020-05-10"""
"0","                                              )"
"0",""
