"0",""
"0","# Set random seed to 10"
"0","set.seed(10)"
"0",""
"0","# Simulate 52 weeks of 3 deals"
"0","deals <- rbinom(52, 3, 0.30)"
"0",""
"0","# Calculate mean deals won per week"
"0","mean(deals)"
"1","[1]"
"1"," 0.8076923"
"1","
"
"0","# Probability of closing 3 out of 3 deals"
"0","dbinom(3, 3, 0.3)"
"1","[1]"
"1"," 0.027"
"1","
"
"0","# Probability of closing <= 1 deal out of 3 deals"
"0","pbinom(1,3,0.3)"
"1","[1]"
"1"," 0.784"
"1","
"
"0","# Probability of closing > 1 deal out of 3 deals"
"0","pbinom(1, 3, 0.3, lower.tail = FALSE)"
"1","[1]"
"1"," 0.216"
"1","
"
"0","# Expected number won with 30% win rate"
"0","won_30pct <- 3 * 0.30"
"0","won_30pct"
"1","[1]"
"1"," 0.9"
"1","
"
"0","# Expected number won with 25% win rate"
"0","won_25pct <- 3 * 0.25"
"0","won_25pct"
"1","[1]"
"1"," 0.75"
"1","
"
"0","# Expected number won with 35% win rate"
"0","won_35pct <- 3 * 0.35"
"0","won_35pct"
"1","[1]"
"1"," 1.05"
"1","
"
