"0",""
"0","# Min and max wait times for back-up that happens every 30 min"
"0","min <- 0"
"0","max <- 30"
"0",""
"0","# Calculate probability of waiting less than 5 mins"
"0","prob_less_than_5 <- punif(5, min = 0, max = 30, lower.tail = TRUE)"
"0","prob_less_than_5"
"1","[1]"
"1"," 0.1666667"
"1","
"
"0","# Calculate probability of waiting more than 5 mins"
"0","prob_greater_than_5 <- punif(5, min = min, max = max, lower.tail = FALSE)"
"0","prob_greater_than_5"
"1","[1]"
"1"," 0.8333333"
"1","
"
