"0",""
"0","# Compute the first and third quantiles and IQR of total_emission"
"0","q1 <- quantile(emmissions_by_country$total_emmission, .25)"
"0","q3 <- quantile(emmissions_by_country$total_emmission, .75)"
"0","iqr <- q3 - q1"
"0",""
"0","# Calculate the lower and upper cutoffs for outliers"
"0","lower <- q1 - 1.5 * iqr"
"0","upper <- q3 + 1.5 * iqr"
"0",""
"0","# Filter emissions_by_country to find outliers"
"0","emmissions_by_country %>%"
"0","  filter(total_emmission > upper | total_emmission < lower)"
